

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0502
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    tempmax0823               1.2000000E-05
    phave0500                 4.3450000E-04
    phave0600                 1.7480000E-04
    phave0800                  0.000000    
    phave0501                 3.7000000E-06
    phave0601                 6.9000000E-06
    phave0801                 7.0000000E-07
    phave0502                 1.3800000E-05
    phave0602                 5.5000000E-06
    phave0802                 1.2000000E-06
    phave0503                 1.7200000E-05
    phave0603                 6.1000000E-06
    phave0803                 4.2000000E-06
    phave0504                 1.7600000E-05
    phave0604                 6.6000000E-06
    phave0804                 6.1000000E-06
    phave0505                 1.7200000E-05
    phave0605                 7.1000000E-06
    phave0805                 7.1000000E-06
    phave0506                 3.1400000E-05
    phave0606                 1.3700000E-05
    phave0806                 2.8900000E-05
    phave0507                 1.5530000E-04
    phave0607                 1.1650000E-04
    phave0807                 3.8000000E-06
    phave0508                 2.5000000E-06
    phave0608                 2.3000000E-06
    phave0808                  0.000000    
    phave0509                  0.000000    
    phave0609                  0.000000    
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                 1.0000000E-07
    phave0611                  0.000000    
    phave0811                  0.000000    
    phave0512                 2.0000000E-07
    phave0612                 1.0000000E-07
    phave0812                  0.000000    
    phave0513                 4.0000000E-07
    phave0613                  0.000000    
    phave0813                  0.000000    
    phave0514                 4.0000000E-07
    phave0614                  0.000000    
    phave0814                  0.000000    
    phave0515                 2.0000000E-07
    phave0615                  0.000000    
    phave0815                  0.000000    
    phave0516                  0.000000    
    phave0616                  0.000000    
    phave0816                  0.000000    
    phave0517                  0.000000    
    phave0617                  0.000000    
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                  0.000000    
    phave0818                  0.000000    
    phave0519                  0.000000    
    phave0619                 2.0000000E-06
    phave0819                  0.000000    
    phave0520                  0.000000    
    phave0620                 1.1000000E-06
    phave0820                  0.000000    
    phave0521                 3.5000000E-06
    phave0621                 9.0000000E-07
    phave0821                 1.0000000E-07
    phave0522                 2.1100000E-05
    phave0622                 1.2000000E-06
    phave0822                 2.0000000E-07
    phave0523                 1.6210000E-04
    phave0623                 3.4000000E-06
    phave0823                 4.0000000E-07
    phmin0500                 1.1000000E-06
    phmin0600                 1.8200000E-05
    phmin0800                 9.0000000E-07
    phmin0501                 9.8000000E-06
    phmin0601                 5.7000000E-06
    phmin0801                 1.0000000E-07
    phmin0502                 1.6600000E-05
    phmin0602                 6.0000000E-06
    phmin0802                 2.6000000E-06
    phmin0503                 1.8500000E-05
    phmin0603                 6.6000000E-06
    phmin0803                 5.5000000E-06
    phmin0504                 1.8500000E-05
    phmin0604                 6.8000000E-06
    phmin0804                 6.9000000E-06
    phmin0505                 1.8200000E-05
    phmin0605                 7.2000000E-06
    phmin0805                 7.8000000E-06
    phmin0506                 1.7600000E-05
    phmin0606                 7.7000000E-06
    phmin0806                 7.9000000E-06
    phmin0507                 8.9470000E-04
    phmin0607                 9.2100000E-05
    phmin0807                 1.7000000E-05
    phmin0508                 5.6000000E-05
    phmin0608                 1.5300000E-05
    phmin0808                  0.000000    
    phmin0509                  0.000000    
    phmin0609                  0.000000    
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                  0.000000    
    phmin0810                  0.000000    
    phmin0511                 1.0000000E-07
    phmin0611                  0.000000    
    phmin0811                  0.000000    
    phmin0512                 3.0000000E-07
    phmin0612                 1.0000000E-07
    phmin0812                 1.0000000E-07
    phmin0513                 4.0000000E-07
    phmin0613                  0.000000    
    phmin0813                  0.000000    
    phmin0514                 4.0000000E-07
    phmin0614                  0.000000    
    phmin0814                  0.000000    
    phmin0515                 3.0000000E-07
    phmin0615                  0.000000    
    phmin0815                  0.000000    
    phmin0516                 1.0000000E-07
    phmin0616                  0.000000    
    phmin0816                  0.000000    
    phmin0517                  0.000000    
    phmin0617                  0.000000    
    phmin0817                  0.000000    
    phmin0518                  0.000000    
    phmin0618                  0.000000    
    phmin0818                  0.000000    
    phmin0519                  0.000000    
    phmin0619                 3.3000000E-06
    phmin0819                  0.000000    
    phmin0520                 4.0000000E-07
    phmin0620                 1.0000000E-06
    phmin0820                  0.000000    
    phmin0521                 8.8000000E-06
    phmin0621                 1.0000000E-06
    phmin0821                 1.0000000E-07
    phmin0522                 3.7800000E-05
    phmin0622                 1.5000000E-06
    phmin0822                 3.0000000E-07
    phmin0523                 5.8030000E-04
    phmin0623                 7.7000000E-06
    phmin0823                 5.0000000E-07
    phmax0500                 1.4238000E-03
    phmax0600                 2.6000000E-06
    phmax0800                  0.000000    
    phmax0501                 2.0000000E-07
    phmax0601                 9.7000000E-06
    phmax0801                 3.5000000E-06
    phmax0502                 1.0800000E-05
    phmax0602                 5.1000000E-06
    phmax0802                 2.0000000E-07
    phmax0503                 1.5700000E-05
    phmax0603                 5.5000000E-06
    phmax0803                 2.9000000E-06
    phmax0504                 1.6700000E-05
    phmax0604                 6.6000000E-06
    phmax0804                 5.3000000E-06
    phmax0505                 1.6200000E-05
    phmax0605                 6.9000000E-06
    phmax0805                 6.5000000E-06
    phmax0506                 9.5800000E-05
    phmax0606                 3.9500000E-05
    phmax0806                 1.1280000E-04
    phmax0507                 5.5100000E-05
    phmax0607                 2.6600000E-05
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                  0.000000    
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                  0.000000    
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                  0.000000    
    phmax0810                  0.000000    
    phmax0511                  0.000000    
    phmax0611                  0.000000    
    phmax0811                  0.000000    
    phmax0512                 1.0000000E-07
    phmax0612                  0.000000    
    phmax0812                  0.000000    
    phmax0513                 3.0000000E-07
    phmax0613                 1.0000000E-07
    phmax0813                  0.000000    
    phmax0514                 4.0000000E-07
    phmax0614                  0.000000    
    phmax0814                  0.000000    
    phmax0515                 1.0000000E-07
    phmax0615                  0.000000    
    phmax0815                  0.000000    
    phmax0516                  0.000000    
    phmax0616                  0.000000    
    phmax0816                  0.000000    
    phmax0517                  0.000000    
    phmax0617                  0.000000    
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                 3.0000000E-07
    phmax0818                  0.000000    
    phmax0519                  0.000000    
    phmax0619                 5.0000000E-06
    phmax0819                  0.000000    
    phmax0520                  0.000000    
    phmax0620                 1.3000000E-06
    phmax0820                  0.000000    
    phmax0521                 9.0000000E-07
    phmax0621                 9.0000000E-07
    phmax0821                  0.000000    
    phmax0522                 1.0900000E-05
    phmax0622                 1.0000000E-06
    phmax0822                 2.0000000E-07
    phmax0523                 4.7800000E-05
    phmax0623                 1.6000000E-06
    phmax0823                 3.0000000E-07


 PREDVAR5 observation addition analysis for prediction "domin0502" ----->

    Decreases in pre-calibration predictive error variance incurred through addition of observations

    Observation              Variance_decrease
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                     15.46188    
    fcob06                     18.59832    
    fcob05                     6.096070    
    orgn08                     22.96401    
    orgn06                     20.68547    
    orgn05                     30.68939    
    nh408                      45.33810    
    nh406                      52.19347    
    nh405                      64.26107    
    no308                      58.68776    
    no306                      59.40622    
    no305                      55.76915    
    orgp08                     16.39342    
    orgp06                     16.05767    
    orgp05                     16.25853    
    inorgp08                   17.42666    
    inorgp06                   16.95916    
    inorgp05                   17.28281    
    doave0500                  73.33262    
    doave0600                  24.51281    
    doave0800                  27.17281    
    doave0501                  83.67986    
    doave0601                  31.21659    
    doave0801                  30.55666    
    doave0502                  84.27757    
    doave0602                  34.68610    
    doave0802                  36.11331    
    doave0503                  84.31340    
    doave0603                  36.48416    
    doave0803                  38.97630    
    doave0504                  84.13590    
    doave0604                  37.65582    
    doave0804                  40.38054    
    doave0505                  83.87643    
    doave0605                  38.46137    
    doave0805                  41.26124    
    doave0506                  43.40970    
    doave0606                  41.92282    
    doave0806                  1.421540    
    doave0507                  9.447970    
    doave0607                  5.374790    
    doave0807                  12.44521    
    doave0508                  14.59222    
    doave0608                  3.238490    
    doave0808                 0.2694100    
    doave0509                  14.68311    
    doave0609                 0.1328400    
    doave0809                  3.600990    
    doave0510                 0.1487600    
    doave0610                 5.0300000E-03
    doave0810                  3.520860    
    doave0511                 0.5806000    
    doave0611                  1.759230    
    doave0811                 0.2518200    
    doave0512                 0.3004500    
    doave0612                  7.847750    
    doave0812                  5.712710    
    doave0513                 1.4620000E-02
    doave0613                  8.168020    
    doave0813                  7.036520    
    doave0514                 5.9700000E-03
    doave0614                  5.916730    
    doave0814                  7.177990    
    doave0515                 9.6100000E-03
    doave0615                  2.626200    
    doave0815                  7.814660    
    doave0516                 3.3580000E-02
    doave0616                 0.2841000    
    doave0816                  8.784510    
    doave0517                  1.205290    
    doave0617                  9.524700    
    doave0817                  9.589270    
    doave0518                  26.32062    
    doave0618                  10.00621    
    doave0818                  6.512160    
    doave0519                  41.93116    
    doave0619                  13.28464    
    doave0819                  6.109390    
    doave0520                  0.000000    
    doave0620                  13.83318    
    doave0820                  6.277610    
    doave0521                  18.86963    
    doave0621                  5.603670    
    doave0821                 9.0860000E-02
    doave0522                  39.36091    
    doave0622                  18.67724    
    doave0822                  21.06582    
    doave0523                  53.83487    
    doave0623                  20.56133    
    doave0823                  24.43852    
    domin0500                  84.28946    
    domin0600                  27.55750    
    domin0800                  28.56120    
    domin0501                  85.07274    
    domin0601                  30.74226    
    domin0801                  33.07519    
    domin0502                  0.000000    
    domin0602                  33.84536    
    domin0802                  37.71637    
    domin0503                  86.14644    
    domin0603                  35.94177    
    domin0803                  38.21938    
    domin0504                  85.94451    
    domin0604                  37.40153    
    domin0804                  40.12553    
    domin0505                  85.66789    
    domin0605                  38.28935    
    domin0805                  41.10098    
    domin0506                  85.34346    
    domin0606                  0.000000    
    domin0806                  41.87536    
    domin0507                  2.391440    
    domin0607                  52.34487    
    domin0807                  13.38267    
    domin0508                  15.92516    
    domin0608                  9.250180    
    domin0808                  0.000000    
    domin0509                 0.5964500    
    domin0609                 8.3410000E-02
    domin0809                  4.240830    
    domin0510                 0.3464700    
    domin0610                 0.1068200    
    domin0810                  2.386220    
    domin0511                 0.4228000    
    domin0611                 0.3694000    
    domin0811                  1.131890    
    domin0512                 0.5771700    
    domin0612                  5.678620    
    domin0812                  2.891830    
    domin0513                 5.0000000E-04
    domin0613                  7.423860    
    domin0813                  7.132350    
    domin0514                 1.6310000E-02
    domin0614                  4.868460    
    domin0814                  7.249290    
    domin0515                 5.9900000E-03
    domin0615                  1.236010    
    domin0815                  8.310100    
    domin0516                 9.8040000E-02
    domin0616                  3.798370    
    domin0816                  9.137930    
    domin0517                  10.15505    
    domin0617                  9.649770    
    domin0817                  9.952410    
    domin0518                  8.302350    
    domin0618                  13.69989    
    domin0818                  5.166850    
    domin0519                  24.12989    
    domin0619                  14.71964    
    domin0819                  6.182330    
    domin0520                  2.375600    
    domin0620                  9.422460    
    domin0820                  5.736920    
    domin0521                  37.03768    
    domin0621                  16.90435    
    domin0821                  11.93529    
    domin0522                  49.90474    
    domin0622                  19.64089    
    domin0822                  23.51955    
    domin0523                  60.41931    
    domin0623                  21.24500    
    domin0823                  25.70167    
    domax0500                  57.53737    
    domax0600                  22.49339    
    domax0800                  25.29986    
    domax0501                  81.91212    
    domax0601                  33.01486    
    domax0801                  28.62740    
    domax0502                  82.31243    
    domax0602                  35.39438    
    domax0802                  34.12796    
    domax0503                  82.33374    
    domax0603                  36.95186    
    domax0803                  39.55618    
    domax0504                  82.17630    
    domax0604                  37.87666    
    domax0804                  40.58973    
    domax0505                  81.93073    
    domax0605                  38.60496    
    domax0805                  41.39009    
    domax0506                 4.7260000E-02
    domax0606                  49.20745    
    domax0806                  10.57179    
    domax0507                  12.38985    
    domax0607                  3.684310    
    domax0807                  2.148320    
    domax0508                  14.24858    
    domax0608                 0.1345600    
    domax0808                 0.3445300    
    domax0509                  16.15318    
    domax0609                 0.1535500    
    domax0809                 0.7406800    
    domax0510                 8.2150000E-02
    domax0610                 5.5340000E-02
    domax0810                  4.037690    
    domax0511                 0.5578000    
    domax0611                  4.487810    
    domax0811                  1.604760    
    domax0512                 0.1095100    
    domax0612                  9.020170    
    domax0812                  6.716060    
    domax0513                 2.9180000E-02
    domax0613                  8.802900    
    domax0813                  6.859820    
    domax0514                 4.7000000E-04
    domax0614                  6.871950    
    domax0814                  7.103750    
    domax0515                 2.1000000E-02
    domax0615                  4.188610    
    domax0815                  7.277020    
    domax0516                 8.8200000E-03
    domax0616                 0.4237100    
    domax0816                  8.431870    
    domax0517                 0.1552200    
    domax0617                  8.537580    
    domax0817                  9.245540    
    domax0518                  30.94781    
    domax0618                  9.638920    
    domax0818                  6.558650    
    domax0519                  38.22628    
    domax0619                  12.87451    
    domax0819                  6.287190    
    domax0520                  0.000000    
    domax0620                  14.73802    
    domax0820                  6.090020    
    domax0521                  0.000000    
    domax0621                  4.091020    
    domax0821                  4.028910    
    domax0522                  26.76290    
    domax0622                  17.43440    
    domax0822                  15.41752    
    domax0523                  42.39496    
    domax0623                  19.67707    
    domax0823                  22.83721    
    tempave0500                0.000000    
    tempave0600                0.000000    
    tempave0800                0.000000    
    tempave0501                0.000000    
    tempave0601                0.000000    
    tempave0801                0.000000    
    tempave0502                0.000000    
    tempave0602                0.000000    
    tempave0802                0.000000    
    tempave0503                0.000000    
    tempave0603                0.000000    
    tempave0803                0.000000    
    tempave0504                0.000000    
    tempave0604                0.000000    
    tempave0804                0.000000    
    tempave0505                0.000000    
    tempave0605                0.000000    
    tempave0805                0.000000    
    tempave0506                0.000000    
    tempave0606                0.000000    
    tempave0806                0.000000    
    tempave0507                0.000000    
    tempave0607                0.000000    
    tempave0807                0.000000    
    tempave0508                0.000000    
    tempave0608                0.000000    
    tempave0808                0.000000    
    tempave0509                0.000000    
    tempave0609                0.000000    
    tempave0809                0.000000    
    tempave0510                0.000000    
    tempave0610                0.000000    
    tempave0810                0.000000    
    tempave0511                0.000000    
    tempave0611                0.000000    
    tempave0811                0.000000    
    tempave0512                0.000000    
    tempave0612               9.0000000E-05
    tempave0812                0.000000    
    tempave0513                3.302260    
    tempave0613               6.5000000E-03
    tempave0813                0.000000    
    tempave0514                3.592970    
    tempave0614               2.4690000E-02
    tempave0814               1.0000000E-05
    tempave0515                0.000000    
    tempave0615               3.4200000E-02
    tempave0815                0.000000    
    tempave0516                0.000000    
    tempave0616                0.000000    
    tempave0816                0.000000    
    tempave0517                0.000000    
    tempave0617                0.000000    
    tempave0817                0.000000    
    tempave0518                0.000000    
    tempave0618                0.000000    
    tempave0818                0.000000    
    tempave0519                0.000000    
    tempave0619                0.000000    
    tempave0819                0.000000    
    tempave0520                0.000000    
    tempave0620                0.000000    
    tempave0820                0.000000    
    tempave0521                0.000000    
    tempave0621                0.000000    
    tempave0821                0.000000    
    tempave0522                0.000000    
    tempave0622                0.000000    
    tempave0822                0.000000    
    tempave0523                0.000000    
    tempave0623                0.000000    
    tempave0823                0.000000    
    tempmin0500                0.000000    
    tempmin0600                0.000000    
    tempmin0800                0.000000    
    tempmin0501                0.000000    
    tempmin0601                0.000000    
    tempmin0801                0.000000    
    tempmin0502                0.000000    
    tempmin0602                0.000000    
    tempmin0802                0.000000    
    tempmin0503                0.000000    
    tempmin0603                0.000000    
    tempmin0803                0.000000    
    tempmin0504                0.000000    
    tempmin0604                0.000000    
    tempmin0804                0.000000    
    tempmin0505                0.000000    
    tempmin0605                0.000000    
    tempmin0805                0.000000    
    tempmin0506                0.000000    
    tempmin0606                0.000000    
    tempmin0806                0.000000    
    tempmin0507                0.000000    
    tempmin0607                0.000000    
    tempmin0807                0.000000    
    tempmin0508                0.000000    
    tempmin0608                0.000000    
    tempmin0808                0.000000    
    tempmin0509                0.000000    
    tempmin0609                0.000000    
    tempmin0809                0.000000    
    tempmin0510                0.000000    
    tempmin0610                0.000000    
    tempmin0810                0.000000    
    tempmin0511                0.000000    
    tempmin0611                0.000000    
    tempmin0811                0.000000    
    tempmin0512                0.000000    
    tempmin0612                0.000000    
    tempmin0812                0.000000    
    tempmin0513                2.934090    
    tempmin0613               2.3500000E-03
    tempmin0813                0.000000    
    tempmin0514                4.131360    
    tempmin0614               2.0190000E-02
    tempmin0814               1.0000000E-05
    tempmin0515                0.000000    
    tempmin0615               4.5790000E-02
    tempmin0815                0.000000    
    tempmin0516                0.000000    
    tempmin0616                0.000000    
    tempmin0816                0.000000    
    tempmin0517                0.000000    
    tempmin0617                0.000000    
    tempmin0817                0.000000    
    tempmin0518                0.000000    
    tempmin0618                0.000000    
    tempmin0818                0.000000    
    tempmin0519                0.000000    
    tempmin0619                0.000000    
    tempmin0819                0.000000    
    tempmin0520                0.000000    
    tempmin0620                0.000000    
    tempmin0820                0.000000    
    tempmin0521                0.000000    
    tempmin0621                0.000000    
    tempmin0821                0.000000    
    tempmin0522                0.000000    
    tempmin0622                0.000000    
    tempmin0822                0.000000    
    tempmin0523                0.000000    
    tempmin0623                0.000000    
    tempmin0823                0.000000    
    tempmax0500                0.000000    
    tempmax0600                0.000000    
    tempmax0800                0.000000    
    tempmax0501                0.000000    
    tempmax0601                0.000000    
    tempmax0801                0.000000    
    tempmax0502                0.000000    
    tempmax0602                0.000000    
    tempmax0802                0.000000    
    tempmax0503                0.000000    
    tempmax0603                0.000000    
    tempmax0803                0.000000    
    tempmax0504                0.000000    
    tempmax0604                0.000000    
    tempmax0804                0.000000    
    tempmax0505                0.000000    
    tempmax0605                0.000000    
    tempmax0805                0.000000    
    tempmax0506                0.000000    
    tempmax0606                0.000000    
    tempmax0806                0.000000    
    tempmax0507                0.000000    
    tempmax0607                0.000000    
    tempmax0807                0.000000    
    tempmax0508                0.000000    
    tempmax0608                0.000000    
    tempmax0808                0.000000    
    tempmax0509                0.000000    
    tempmax0609                0.000000    
    tempmax0809                0.000000    
    tempmax0510                0.000000    
    tempmax0610                0.000000    
    tempmax0810                0.000000    
    tempmax0511                0.000000    
    tempmax0611                0.000000    
    tempmax0811                0.000000    
    tempmax0512               0.6101500    
    tempmax0612               5.5000000E-04
    tempmax0812                0.000000    
    tempmax0513                3.165880    
    tempmax0613               8.2400000E-03
    tempmax0813                0.000000    
    tempmax0514                2.757460    
    tempmax0614               2.3220000E-02
    tempmax0814                0.000000    
    tempmax0515                2.172400    
    tempmax0615               4.4800000E-03
    tempmax0815                0.000000    
    tempmax0516                0.000000    
    tempmax0616                0.000000    
    tempmax0816                0.000000    
    tempmax0517                0.000000    
    tempmax0617                0.000000    
    tempmax0817                0.000000    
    tempmax0518                0.000000    
    tempmax0618                0.000000    
    tempmax0818                0.000000    
    tempmax0519                0.000000    
    tempmax0619                0.000000    
    tempmax0819                0.000000    
    tempmax0520                0.000000    
    tempmax0620                0.000000    
    tempmax0820                0.000000    
    tempmax0521                0.000000    
    tempmax0621                0.000000    
    tempmax0821                0.000000    
    tempmax0522                0.000000    
    tempmax0622                0.000000    
    tempmax0822                0.000000    
    tempmax0523                0.000000    
    tempmax0623                0.000000    
    tempmax0823                0.000000    
    phave0500                  2.265940    
    phave0600                  13.09858    
    phave0800                  11.16020    
    phave0501                  0.000000    
    phave0601                  14.75969    
    phave0801                  12.98064    
    phave0502                  0.000000    
    phave0602                  14.46631    
    phave0802                  11.99384    
    phave0503                  0.000000    
    phave0603                  13.72043    
    phave0803                  2.285780    
    phave0504                  0.000000    
    phave0604                  13.44748    
    phave0804                  0.000000    
    phave0505                  0.000000    
    phave0605                  13.37232    
    phave0805                  0.000000    
    phave0506                  1.543860    
    phave0606                  12.34379    
    phave0806                  14.74682    
    phave0507                  13.21669    
    phave0607                  10.12916    
    phave0807                  15.61744    
    phave0508                  10.98598    
    phave0608                  15.35634    
    phave0808                  0.000000    
    phave0509                  0.000000    
    phave0609                  0.000000    
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                  0.000000    
    phave0611                  0.000000    
    phave0811                  0.000000    
    phave0512                  0.000000    
    phave0612                  0.000000    
    phave0812                  0.000000    
    phave0513                  0.000000    
    phave0613                  0.000000    
    phave0813                  0.000000    
    phave0514                  0.000000    
    phave0614                  0.000000    
    phave0814                  0.000000    
    phave0515                  0.000000    
    phave0615                  0.000000    
    phave0815                  0.000000    
    phave0516                  0.000000    
    phave0616                  0.000000    
    phave0816                  0.000000    
    phave0517                  0.000000    
    phave0617                  0.000000    
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                  0.000000    
    phave0818                  0.000000    
    phave0519                  0.000000    
    phave0619                  11.93787    
    phave0819                  0.000000    
    phave0520                  0.000000    
    phave0620                  13.86075    
    phave0820                  0.000000    
    phave0521                  0.000000    
    phave0621                  12.81662    
    phave0821                  0.000000    
    phave0522                  0.000000    
    phave0622                  10.77089    
    phave0822                  0.000000    
    phave0523                  3.320000    
    phave0623                  7.318510    
    phave0823                  6.352670    
    phmin0500                  0.000000    
    phmin0600                  14.11705    
    phmin0800                  12.33087    
    phmin0501                  0.000000    
    phmin0601                  14.89780    
    phmin0801                  12.94209    
    phmin0502                  0.000000    
    phmin0602                  14.24087    
    phmin0802                  9.375700    
    phmin0503                  0.000000    
    phmin0603                  13.73625    
    phmin0803                  0.000000    
    phmin0504                  0.000000    
    phmin0604                  13.66719    
    phmin0804                  0.000000    
    phmin0505                  0.000000    
    phmin0605                  13.61074    
    phmin0805                  0.000000    
    phmin0506                  0.000000    
    phmin0606                  13.56703    
    phmin0806                  0.000000    
    phmin0507                  12.26190    
    phmin0607                  1.749170    
    phmin0807                  15.84134    
    phmin0508                  13.96274    
    phmin0608                  15.51692    
    phmin0808                  0.000000    
    phmin0509                  0.000000    
    phmin0609                  0.000000    
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                  0.000000    
    phmin0810                  0.000000    
    phmin0511                  0.000000    
    phmin0611                  0.000000    
    phmin0811                  0.000000    
    phmin0512                  0.000000    
    phmin0612                  0.000000    
    phmin0812                  0.000000    
    phmin0513                  0.000000    
    phmin0613                  0.000000    
    phmin0813                  0.000000    
    phmin0514                  0.000000    
    phmin0614                  0.000000    
    phmin0814                  0.000000    
    phmin0515                  0.000000    
    phmin0615                  0.000000    
    phmin0815                  0.000000    
    phmin0516                  0.000000    
    phmin0616                  0.000000    
    phmin0816                  0.000000    
    phmin0517                  0.000000    
    phmin0617                  0.000000    
    phmin0817                  0.000000    
    phmin0518                  0.000000    
    phmin0618                  0.000000    
    phmin0818                  0.000000    
    phmin0519                  0.000000    
    phmin0619                  12.85624    
    phmin0819                  0.000000    
    phmin0520                  0.000000    
    phmin0620                  13.61612    
    phmin0820                  0.000000    
    phmin0521                  0.000000    
    phmin0621                  12.10112    
    phmin0821                  0.000000    
    phmin0522                 0.7593600    
    phmin0622                  9.712800    
    phmin0822                  1.079320    
    phmin0523                  4.034960    
    phmin0623                  5.731420    
    phmin0823                  8.502020    
    phmax0500                  1.840910    
    phmax0600                  1.490480    
    phmax0800                  7.838260    
    phmax0501                  0.000000    
    phmax0601                  14.40161    
    phmax0801                  12.67675    
    phmax0502                  0.000000    
    phmax0602                  14.62298    
    phmax0802                  12.69326    
    phmax0503                  0.000000    
    phmax0603                  13.75717    
    phmax0803                  6.838260    
    phmax0504                  0.000000    
    phmax0604                  13.16871    
    phmax0804                  0.000000    
    phmax0505                  0.000000    
    phmax0605                  13.10884    
    phmax0805                  0.000000    
    phmax0506                  9.611380    
    phmax0606                  7.605410    
    phmax0806                  15.20445    
    phmax0507                  13.90044    
    phmax0607                  14.74765    
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                  0.000000    
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                  0.000000    
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                  0.000000    
    phmax0810                  0.000000    
    phmax0511                  0.000000    
    phmax0611                  0.000000    
    phmax0811                  0.000000    
    phmax0512                  0.000000    
    phmax0612                  0.000000    
    phmax0812                  0.000000    
    phmax0513                  0.000000    
    phmax0613                  0.000000    
    phmax0813                  0.000000    
    phmax0514                  0.000000    
    phmax0614                  0.000000    
    phmax0814                  0.000000    
    phmax0515                  0.000000    
    phmax0615                  0.000000    
    phmax0815                  0.000000    
    phmax0516                  0.000000    
    phmax0616                  0.000000    
    phmax0816                  0.000000    
    phmax0517                  0.000000    
    phmax0617                  0.000000    
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                  0.000000    
    phmax0818                  0.000000    
    phmax0519                  0.000000    
    phmax0619                  6.811310    
    phmax0819                  0.000000    
    phmax0520                  0.000000    
    phmax0620                  14.00308    
    phmax0820                  0.000000    
    phmax0521                  0.000000    
    phmax0621                  13.39797    
    phmax0821                  0.000000    
    phmax0522                  0.000000    
    phmax0622                  11.69611    
    phmax0822                  0.000000    
    phmax0523                  1.403290    
    phmax0623                  9.036500    
    phmax0823                  2.480230    


 PREDUNC5 observation addition analysis for prediction "domin0502" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation              Variance_decrease
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                     15.46188    
    fcob06                     18.59832    
    fcob05                     6.096070    
    orgn08                     22.96402    
    orgn06                     20.68547    
    orgn05                     30.68946    
    nh408                      45.33811    
    nh406                      52.19347    
    nh405                      64.26108    
    no308                      58.68776    
    no306                      59.40622    
    no305                      55.76915    
    orgp08                     16.39342    
    orgp06                     16.05767    
    orgp05                     16.25853    
    inorgp08                   17.42666    
    inorgp06                   16.95916    
    inorgp05                   17.28281    
    doave0500                  73.75965    
    doave0600                  24.51349    
    doave0800                  27.19059    
    doave0501                  83.96011    
    doave0601                  31.21776    
    doave0801                  30.56004    
    doave0502                  84.51097    
    doave0602                  34.68792    
    doave0802                  36.11672    
    doave0503                  84.52310    
    doave0603                  36.48628    
    doave0803                  38.98006    
    doave0504                  84.33149    
    doave0604                  37.65809    
    doave0804                  40.38437    
    doave0505                  84.06384    
    doave0605                  38.46372    
    doave0805                  41.26509    
    doave0506                  43.50969    
    doave0606                  41.92719    
    doave0806                  1.422080    
    doave0507                  9.447970    
    doave0607                  5.380190    
    doave0807                  12.44521    
    doave0508                  14.59222    
    doave0608                  3.238490    
    doave0808                 0.2694100    
    doave0509                  14.68330    
    doave0609                 0.1328400    
    doave0809                  3.600990    
    doave0510                 0.1487600    
    doave0610                 5.0300000E-03
    doave0810                  3.520860    
    doave0511                 0.5807600    
    doave0611                  1.759390    
    doave0811                 0.2518300    
    doave0512                 0.3008200    
    doave0612                  7.849180    
    doave0812                  5.714110    
    doave0513                 1.4640000E-02
    doave0613                  8.169410    
    doave0813                  7.037120    
