

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0808
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    phave0514                  0.000000    
    phave0614                  0.000000    
    phave0814                  0.000000    
    phave0515                  0.000000    
    phave0615                  0.000000    
    phave0815                  0.000000    
    phave0516                  0.000000    
    phave0616                  0.000000    
    phave0816                  0.000000    
    phave0517                  0.000000    
    phave0617                  0.000000    
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                  0.000000    
    phave0818                  0.000000    
    phave0519                  0.000000    
    phave0619                  0.000000    
    phave0819                  0.000000    
    phave0520                  0.000000    
    phave0620                  0.000000    
    phave0820                  0.000000    
    phave0521                  0.000000    
    phave0621                 1.3000000E-04
    phave0821                 9.0000000E-05
    phave0522                  0.000000    
    phave0622                 7.3000000E-04
    phave0822                 2.9000000E-04
    phave0523                 3.0000000E-05
    phave0623                 3.0200000E-03
    phave0823                 5.3000000E-04
    phmin0500                 2.0000000E-05
    phmin0600                 5.3600000E-03
    phmin0800                 9.6300000E-03
    phmin0501                 1.0000000E-05
    phmin0601                 5.0000000E-04
    phmin0801                 1.1640000E-02
    phmin0502                  0.000000    
    phmin0602                 2.1000000E-04
    phmin0802                 2.0000000E-04
    phmin0503                 1.0000000E-05
    phmin0603                 1.1000000E-04
    phmin0803                 4.0000000E-05
    phmin0504                 1.0000000E-05
    phmin0604                 9.0000000E-05
    phmin0804                 1.3000000E-04
    phmin0505                 2.0000000E-05
    phmin0605                 6.0000000E-05
    phmin0805                 1.6000000E-04
    phmin0506                 4.0000000E-05
    phmin0606                 4.0000000E-05
    phmin0806                 1.6000000E-04
    phmin0507                 1.0300000E-03
    phmin0607                 2.3000000E-04
    phmin0807                 1.8000000E-04
    phmin0508                 3.3700000E-03
    phmin0608                 7.2000000E-04
    phmin0808                  0.000000    
    phmin0509                  0.000000    
    phmin0609                  0.000000    
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                  0.000000    
    phmin0810                  0.000000    
    phmin0511                  0.000000    
    phmin0611                  0.000000    
    phmin0811                  0.000000    
    phmin0512                  0.000000    
    phmin0612                  0.000000    
    phmin0812                 1.0000000E-05
    phmin0513                  0.000000    
    phmin0613                  0.000000    
    phmin0813                  0.000000    
    phmin0514                  0.000000    
    phmin0614                  0.000000    
    phmin0814                  0.000000    
    phmin0515                  0.000000    
    phmin0615                  0.000000    
    phmin0815                  0.000000    
    phmin0516                  0.000000    
    phmin0616                  0.000000    
    phmin0816                  0.000000    
    phmin0517                  0.000000    
    phmin0617                  0.000000    
    phmin0817                  0.000000    
    phmin0518                  0.000000    
    phmin0618                  0.000000    
    phmin0818                  0.000000    
    phmin0519                  0.000000    
    phmin0619                 7.6000000E-04
    phmin0819                  0.000000    
    phmin0520                  0.000000    
    phmin0620                 2.0000000E-05
    phmin0820                 2.0000000E-05
    phmin0521                  0.000000    
    phmin0621                 3.3000000E-04
    phmin0821                 1.8000000E-04
    phmin0522                  0.000000    
    phmin0622                 1.2400000E-03
    phmin0822                 4.0000000E-04
    phmin0523                 9.0000000E-05
    phmin0623                 6.2700000E-03
    phmin0823                 6.7000000E-04
    phmax0500                 2.0440000E-02
    phmax0600                 7.0000000E-05
    phmax0800                 1.8000000E-03
    phmax0501                 2.0000000E-05
    phmax0601                 2.2400000E-03
    phmax0801                 2.0340000E-02
    phmax0502                 1.0000000E-05
    phmax0602                 3.6000000E-04
    phmax0802                 4.1300000E-03
    phmax0503                  0.000000    
    phmax0603                 1.7000000E-04
    phmax0803                 7.0000000E-05
    phmax0504                 2.0000000E-05
    phmax0604                 6.0000000E-05
    phmax0804                 5.0000000E-05
    phmax0505                 3.0000000E-05
    phmax0605                 4.0000000E-05
    phmax0805                 1.2000000E-04
    phmax0506                 1.0000000E-05
    phmax0606                 1.1000000E-04
    phmax0806                 7.0000000E-04
    phmax0507                 2.7900000E-03
    phmax0607                 5.4000000E-04
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                  0.000000    
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                  0.000000    
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                  0.000000    
    phmax0810                  0.000000    
    phmax0511                  0.000000    
    phmax0611                  0.000000    
    phmax0811                  0.000000    
    phmax0512                  0.000000    
    phmax0612                  0.000000    
    phmax0812                  0.000000    
    phmax0513                  0.000000    
    phmax0613                  0.000000    
    phmax0813                  0.000000    
    phmax0514                  0.000000    
    phmax0614                  0.000000    
    phmax0814                  0.000000    
    phmax0515                  0.000000    
    phmax0615                  0.000000    
    phmax0815                  0.000000    
    phmax0516                  0.000000    
    phmax0616                  0.000000    
    phmax0816                  0.000000    
    phmax0517                  0.000000    
    phmax0617                  0.000000    
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                  0.000000    
    phmax0818                 1.0000000E-05
    phmax0519                  0.000000    
    phmax0619                 1.0000000E-05
    phmax0819                 1.0000000E-05
    phmax0520                  0.000000    
    phmax0620                 1.0000000E-05
    phmax0820                  0.000000    
    phmax0521                  0.000000    
    phmax0621                 3.0000000E-05
    phmax0821                 3.0000000E-05
    phmax0522                  0.000000    
    phmax0622                 4.0000000E-04
    phmax0822                 2.0000000E-04
    phmax0523                 1.0000000E-05
    phmax0623                 1.4500000E-03
    phmax0823                 4.1000000E-04


 PREDVAR5 observation addition analysis for prediction "domin0808" ----->

    Decreases in pre-calibration predictive error variance incurred through addition of observations

    Observation              Variance_decrease
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                     729.3300    
    fcob06                     2.130000    
    fcob05                     3749.930    
    orgn08                     4491.110    
    orgn06                     447.5100    
    orgn05                     1456.070    
    nh408                      796.1900    
    nh406                      153.2500    
    nh405                      36.98000    
    no308                      265.3500    
    no306                      74.46000    
    no305                      105.0200    
    orgp08                     283.3900    
    orgp06                     1.240000    
    orgp05                     11.34000    
    inorgp08                   3.750000    
    inorgp06                  0.1100000    
    inorgp05                   62.55000    
    doave0500                  212.4900    
    doave0600                  1424.370    
    doave0800                  12.61000    
    doave0501                  151.8600    
    doave0601                  345.9400    
    doave0801                  20.26000    
    doave0502                  127.9500    
    doave0602                  151.7700    
    doave0802                  8.630000    
    doave0503                  108.6800    
    doave0603                  118.3100    
    doave0803                  6.610000    
    doave0504                  91.13000    
    doave0604                  112.8200    
    doave0804                  7.330000    
    doave0505                  76.45000    
    doave0605                  112.3500    
    doave0805                  8.710000    
    doave0506                  52.70000    
    doave0606                  345.6300    
    doave0806                  445.8600    
    doave0507                 0.2200000    
    doave0607                  10862.49    
    doave0807                  4002.450    
    doave0508                  2.230000    
    doave0608                  7799.210    
    doave0808                  75958.83    
    doave0509                  5.850000    
    doave0609                  11886.34    
    doave0809                  67859.61    
    doave0510                  25.89000    
    doave0610                  13561.70    
    doave0810                  64174.45    
    doave0511                  14.25000    
    doave0611                  15222.67    
    doave0811                  67089.16    
    doave0512                  78.83000    
    doave0612                  8531.840    
    doave0812                  793.8100    
    doave0513                  58.29000    
    doave0613                  6561.580    
    doave0813                  4168.600    
    doave0514                  25.44000    
    doave0614                  6228.020    
    doave0814                  7008.370    
    doave0515                  2.040000    
    doave0615                  5532.710    
    doave0815                  8438.370    
    doave0516                  6.410000    
    doave0616                  4916.560    
    doave0816                  9277.670    
    doave0517                  51.15000    
    doave0617                  4357.230    
    doave0817                  9772.380    
    doave0518                  1984.010    
    doave0618                  3450.230    
    doave0818                  20474.30    
    doave0519                  261.5300    
    doave0619                  217.3400    
    doave0819                  18752.22    
    doave0520                  0.000000    
    doave0620                  3252.770    
    doave0820                  17878.33    
    doave0521                  248.4300    
    doave0621                  16556.54    
    doave0821                  13457.25    
    doave0522                  275.1600    
    doave0622                  3424.030    
    doave0822                  723.5100    
    doave0523                  145.4300    
    doave0623                  4128.590    
    doave0823                  2892.070    
    domin0500                  182.8100    
    domin0600                  737.2000    
    domin0800                  20.62000    
    domin0501                  170.6000    
    domin0601                  384.6200    
    domin0801                  13.07000    
    domin0502                  0.000000    
    domin0602                  183.9600    
    domin0802                  7.120000    
    domin0503                  119.5700    
    domin0603                  125.0000    
    domin0803                  6.790000    
    domin0504                  99.38000    
    domin0604                  113.7600    
    domin0804                  6.900000    
    domin0505                  83.80000    
    domin0605                  112.7300    
    domin0805                  8.140000    
    domin0506                  69.67000    
    domin0606                  0.000000    
    domin0806                  9.680000    
    domin0507                  1.200000    
    domin0607                  4648.940    
    domin0807                  102.9900    
    domin0508                  14.79000    
    domin0608                  2404.680    
    domin0808                  0.000000    
    domin0509                  512.3500    
    domin0609                  12380.00    
    domin0809                  59835.72    
    domin0510                  1.630000    
    domin0610                  15045.39    
    domin0810                  69010.88    
    domin0511                  1206.460    
    domin0611                  15571.45    
    domin0811                  34778.89    
    domin0512                  67.52000    
    domin0612                  11193.51    
    domin0812                  17276.56    
    domin0513                  53.60000    
    domin0613                  6444.490    
    domin0813                  5735.240    
    domin0514                  15.63000    
    domin0614                  6134.880    
    domin0814                  7671.920    
    domin0515                 0.1400000    
    domin0615                  4968.720    
    domin0815                  8924.230    
    domin0516                  17.02000    
    domin0616                  7486.650    
    domin0816                  9519.830    
    domin0517                  3662.310    
    domin0617                  3993.350    
    domin0817                  9991.420    
    domin0518                  2804.200    
    domin0618                  437.4500    
    domin0818                  21568.17    
    domin0519                 0.4900000    
    domin0619                  1237.250    
    domin0819                  18849.12    
    domin0520                  122.7000    
    domin0620                  8297.930    
    domin0820                  16171.64    
    domin0521                  368.5800    
    domin0621                  4896.470    
    domin0821                  1273.330    
    domin0522                  267.4400    
    domin0622                  3305.140    
    domin0822                  2093.760    
    domin0523                  92.60000    
    domin0623                  5048.150    
    domin0823                  3215.930    
    domax0500                  317.2300    
    domax0600                  1214.130    
    domax0800                  17.25000    
    domax0501                  136.8500    
    domax0601                  213.0200    
    domax0801                  24.06000    
    domax0502                  117.5300    
    domax0602                  129.4300    
    domax0802                  10.85000    
    domax0503                  98.29000    
    domax0603                  113.6400    
    domax0803                  6.680000    
    domax0504                  83.21000    
    domax0604                  112.0400    
    domax0804                  7.790000    
    domax0505                  69.43000    
    domax0605                  111.9500    
    domax0805                  9.290000    
    domax0506                  5.930000    
    domax0606                  2195.280    
    domax0806                  118.2000    
    domax0507                  5.970000    
    domax0607                  4463.360    
    domax0807                  34052.85    
    domax0508                 0.7300000    
    domax0608                  17783.79    
    domax0808                  46165.86    
    domax0509                  25.87000    
    domax0609                  11722.48    
    domax0809                  92913.03    
    domax0510                  49.13000    
    domax0610                  12719.19    
    domax0810                  61047.10    
    domax0511                  13.73000    
    domax0611                  12449.46    
    domax0811                  70974.06    
    domax0512                  75.92000    
    domax0612                  6846.490    
    domax0812                  1337.520    
    domax0513                  60.07000    
    domax0613                  6680.140    
    domax0813                  2413.650    
    domax0514                  37.43000    
    domax0614                  6263.660    
    domax0814                  6223.810    
    domax0515                  10.71000    
    domax0615                  5889.160    
    domax0815                  7872.260    
    domax0516                  1.150000    
    domax0616                  4379.210    
    domax0816                  9014.250    
    domax0517                  24.01000    
    domax0617                  5740.970    
    domax0817                  9552.470    
    domax0518                  685.7100    
    domax0618                  3938.780    
    domax0818                  19024.27    
    domax0519                  575.9600    
    domax0619                  1373.150    
    domax0819                  18707.95    
    domax0520                  0.000000    
    domax0620                  2099.000    
    domax0820                  18977.53    
    domax0521                  0.000000    
    domax0621                  14154.11    
    domax0821                  16055.07    
    domax0522                  240.4700    
    domax0622                  3896.690    
    domax0822                  25.59000    
    domax0523                  190.1200    
    domax0623                  3406.360    
    domax0823                  2381.590    
    tempave0500                0.000000    
    tempave0600                0.000000    
    tempave0800                0.000000    
    tempave0501                0.000000    
    tempave0601                0.000000    
    tempave0801                0.000000    
    tempave0502                0.000000    
    tempave0602                0.000000    
    tempave0802                0.000000    
    tempave0503                0.000000    
    tempave0603                0.000000    
    tempave0803                0.000000    
    tempave0504                0.000000    
    tempave0604                0.000000    
    tempave0804                0.000000    
    tempave0505                0.000000    
    tempave0605                0.000000    
    tempave0805                0.000000    
    tempave0506                0.000000    
    tempave0606                0.000000    
    tempave0806                0.000000    
    tempave0507                0.000000    
    tempave0607                0.000000    
    tempave0807                0.000000    
    tempave0508                0.000000    
    tempave0608                0.000000    
    tempave0808                0.000000    
    tempave0509                0.000000    
    tempave0609                0.000000    
    tempave0809                0.000000    
    tempave0510                0.000000    
    tempave0610                0.000000    
    tempave0810                0.000000    
    tempave0511                0.000000    
    tempave0611                0.000000    
    tempave0811                0.000000    
    tempave0512                0.000000    
    tempave0612                0.000000    
    tempave0812                0.000000    
    tempave0513               1.0000000E-02
    tempave0613                0.000000    
    tempave0813                0.000000    
    tempave0514               1.0000000E-02
    tempave0614                0.000000    
    tempave0814                1.210000    
    tempave0515                0.000000    
    tempave0615                0.000000    
    tempave0815                0.000000    
    tempave0516                0.000000    
    tempave0616                0.000000    
    tempave0816                0.000000    
    tempave0517                0.000000    
    tempave0617                0.000000    
    tempave0817                0.000000    
    tempave0518                0.000000    
    tempave0618                0.000000    
    tempave0818                0.000000    
    tempave0519                0.000000    
    tempave0619                0.000000    
    tempave0819                0.000000    
    tempave0520                0.000000    
    tempave0620                0.000000    
    tempave0820                0.000000    
    tempave0521                0.000000    
    tempave0621                0.000000    
    tempave0821                0.000000    
    tempave0522                0.000000    
    tempave0622                0.000000    
    tempave0822                0.000000    
    tempave0523                0.000000    
    tempave0623                0.000000    
    tempave0823                0.000000    
    tempmin0500                0.000000    
    tempmin0600                0.000000    
    tempmin0800                0.000000    
    tempmin0501                0.000000    
    tempmin0601                0.000000    
    tempmin0801                0.000000    
    tempmin0502                0.000000    
    tempmin0602                0.000000    
    tempmin0802                0.000000    
    tempmin0503                0.000000    
    tempmin0603                0.000000    
    tempmin0803                0.000000    
    tempmin0504                0.000000    
    tempmin0604                0.000000    
    tempmin0804                0.000000    
    tempmin0505                0.000000    
    tempmin0605                0.000000    
    tempmin0805                0.000000    
    tempmin0506                0.000000    
    tempmin0606                0.000000    
    tempmin0806                0.000000    
    tempmin0507                0.000000    
    tempmin0607                0.000000    
    tempmin0807                0.000000    
    tempmin0508                0.000000    
    tempmin0608                0.000000    
    tempmin0808                0.000000    
    tempmin0509                0.000000    
    tempmin0609                0.000000    
    tempmin0809                0.000000    
    tempmin0510                0.000000    
    tempmin0610                0.000000    
    tempmin0810                0.000000    
    tempmin0511                0.000000    
    tempmin0611                0.000000    
    tempmin0811                0.000000    
    tempmin0512                0.000000    
    tempmin0612                0.000000    
    tempmin0812                0.000000    
    tempmin0513               1.0000000E-02
    tempmin0613                0.000000    
    tempmin0813                0.000000    
    tempmin0514               2.0000000E-02
    tempmin0614                0.000000    
    tempmin0814                1.490000    
    tempmin0515                0.000000    
    tempmin0615                0.000000    
    tempmin0815                0.000000    
    tempmin0516                0.000000    
    tempmin0616                0.000000    
    tempmin0816                0.000000    
    tempmin0517                0.000000    
    tempmin0617                0.000000    
    tempmin0817                0.000000    
    tempmin0518                0.000000    
    tempmin0618                0.000000    
    tempmin0818                0.000000    
    tempmin0519                0.000000    
    tempmin0619                0.000000    
    tempmin0819                0.000000    
    tempmin0520                0.000000    
    tempmin0620                0.000000    
    tempmin0820                0.000000    
    tempmin0521                0.000000    
    tempmin0621                0.000000    
    tempmin0821                0.000000    
    tempmin0522                0.000000    
    tempmin0622                0.000000    
    tempmin0822                0.000000    
    tempmin0523                0.000000    
    tempmin0623                0.000000    
    tempmin0823                0.000000    
    tempmax0500                0.000000    
    tempmax0600                0.000000    
    tempmax0800                0.000000    
    tempmax0501                0.000000    
    tempmax0601                0.000000    
    tempmax0801                0.000000    
    tempmax0502                0.000000    
    tempmax0602                0.000000    
    tempmax0802                0.000000    
    tempmax0503                0.000000    
    tempmax0603                0.000000    
    tempmax0803                0.000000    
    tempmax0504                0.000000    
    tempmax0604                0.000000    
    tempmax0804                0.000000    
    tempmax0505                0.000000    
    tempmax0605                0.000000    
    tempmax0805                0.000000    
    tempmax0506                0.000000    
    tempmax0606                0.000000    
    tempmax0806                0.000000    
    tempmax0507                0.000000    
    tempmax0607                0.000000    
    tempmax0807                0.000000    
    tempmax0508                0.000000    
    tempmax0608                0.000000    
    tempmax0808                0.000000    
    tempmax0509                0.000000    
    tempmax0609                0.000000    
    tempmax0809                0.000000    
    tempmax0510                0.000000    
    tempmax0610                0.000000    
    tempmax0810                0.000000    
    tempmax0511                0.000000    
    tempmax0611                0.000000    
    tempmax0811                0.000000    
    tempmax0512                0.000000    
    tempmax0612                0.000000    
    tempmax0812                0.000000    
    tempmax0513               1.0000000E-02
    tempmax0613                0.000000    
    tempmax0813                0.000000    
    tempmax0514               1.0000000E-02
    tempmax0614                0.000000    
    tempmax0814               0.1700000    
    tempmax0515               1.0000000E-02
    tempmax0615                0.000000    
    tempmax0815                0.000000    
    tempmax0516                0.000000    
    tempmax0616                0.000000    
    tempmax0816                0.000000    
    tempmax0517                0.000000    
    tempmax0617                0.000000    
    tempmax0817                0.000000    
    tempmax0518                0.000000    
    tempmax0618                0.000000    
    tempmax0818                0.000000    
    tempmax0519                0.000000    
    tempmax0619                0.000000    
    tempmax0819                0.000000    
    tempmax0520                0.000000    
    tempmax0620                0.000000    
    tempmax0820                0.000000    
    tempmax0521                0.000000    
    tempmax0621                0.000000    
    tempmax0821                0.000000    
    tempmax0522                0.000000    
    tempmax0622                0.000000    
    tempmax0822                0.000000    
    tempmax0523                0.000000    
    tempmax0623                0.000000    
    tempmax0823                0.000000    
    phave0500                  93.17000    
    phave0600                  6386.270    
    phave0800                  5.170000    
    phave0501                  0.000000    
    phave0601                  2361.500    
    phave0801                  69.27000    
    phave0502                  0.000000    
    phave0602                  811.5200    
    phave0802                  11.09000    
    phave0503                  0.000000    
    phave0603                  404.3100    
    phave0803                 0.5700000    
    phave0504                  0.000000    
    phave0604                  318.0400    
    phave0804                  0.000000    
    phave0505                  0.000000    
    phave0605                  297.1900    
    phave0805                  0.000000    
    phave0506                  40.44000    
    phave0606                  1103.000    
    phave0806                  351.7300    
    phave0507                  1.920000    
    phave0607                  10897.51    
    phave0807                  413.0900    
    phave0508                  27.87000    
    phave0608                  746.6200    
    phave0808                  0.000000    
    phave0509                  0.000000    
    phave0609                  0.000000    
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                  0.000000    
    phave0611                  0.000000    
    phave0811                  0.000000    
    phave0512                  0.000000    
    phave0612                  0.000000    
    phave0812                  0.000000    
    phave0513                  0.000000    
    phave0613                  0.000000    
    phave0813                  0.000000    
    phave0514                  0.000000    
    phave0614                  0.000000    
    phave0814                  0.000000    
    phave0515                  0.000000    
    phave0615                  0.000000    
    phave0815                  0.000000    
    phave0516                  0.000000    
    phave0616                  0.000000    
    phave0816                  0.000000    
    phave0517                  0.000000    
    phave0617                  0.000000    
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                  0.000000    
    phave0818                  0.000000    
    phave0519                  0.000000    
    phave0619                  198.1000    
    phave0819                  0.000000    
    phave0520                  0.000000    
    phave0620                  1251.110    
    phave0820                  0.000000    
    phave0521                  0.000000    
    phave0621                  2364.670    
    phave0821                  0.000000    
    phave0522                  0.000000    
    phave0622                  4489.550    
    phave0822                  0.000000    
    phave0523                  98.87000    
    phave0623                  8243.290    
    phave0823                  6721.970    
    phmin0500                  0.000000    
    phmin0600                  3619.350    
    phmin0800                  183.5900    
    phmin0501                  0.000000    
    phmin0601                  1416.440    
    phmin0801                  9.760000    
    phmin0502                  0.000000    
    phmin0602                  564.5300    
    phmin0802                  6.120000    
    phmin0503                  0.000000    
    phmin0603                  350.6400    
    phmin0803                  0.000000    
    phmin0504                  0.000000    
    phmin0604                  325.2100    
    phmin0804                  0.000000    
    phmin0505                  0.000000    
    phmin0605                  307.2600    
    phmin0805                  0.000000    
    phmin0506                  0.000000    
    phmin0606                  296.1600    
    phmin0806                  0.000000    
    phmin0507                  58.80000    
    phmin0607                  20208.77    
    phmin0807                  250.9700    
    phmin0508                  35.20000    
    phmin0608                  1905.730    
    phmin0808                  0.000000    
    phmin0509                  0.000000    
    phmin0609                  0.000000    
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                  0.000000    
    phmin0810                  0.000000    
    phmin0511                  0.000000    
    phmin0611                  0.000000    
    phmin0811                  0.000000    
    phmin0512                  0.000000    
    phmin0612                  0.000000    
    phmin0812                  0.000000    
    phmin0513                  0.000000    
    phmin0613                  0.000000    
    phmin0813                  0.000000    
    phmin0514                  0.000000    
    phmin0614                  0.000000    
    phmin0814                  0.000000    
    phmin0515                  0.000000    
    phmin0615                  0.000000    
    phmin0815                  0.000000    
    phmin0516                  0.000000    
    phmin0616                  0.000000    
    phmin0816                  0.000000    
    phmin0517                  0.000000    
    phmin0617                  0.000000    
    phmin0817                  0.000000    
    phmin0518                  0.000000    
    phmin0618                  0.000000    
    phmin0818                  0.000000    
    phmin0519                  0.000000    
    phmin0619                  12.36000    
    phmin0819                  0.000000    
    phmin0520                  0.000000    
    phmin0620                  1573.000    
    phmin0820                  0.000000    
    phmin0521                  0.000000    
    phmin0621                  3125.260    
    phmin0821                  0.000000    
    phmin0522                  31.61000    
    phmin0622                  5631.210    
    phmin0822                  1274.450    
    phmin0523                  100.3200    
    phmin0623                  10033.46    
    phmin0823                  8605.860    
    phmax0500                  83.89000    
    phmax0600                  23185.62    
    phmax0800                  257.1300    
    phmax0501                  0.000000    
    phmax0601                  3110.740    
    phmax0801                  200.0700    
    phmax0502                  0.000000    
    phmax0602                  1129.550    
    phmax0802                  12.76000    
    phmax0503                  0.000000    
    phmax0603                  486.0700    
    phmax0803                  3.440000    
    phmax0504                  0.000000    
    phmax0604                  301.1600    
    phmax0804                  0.000000    
    phmax0505                  0.000000    
    phmax0605                  287.5100    
    phmax0805                  0.000000    
    phmax0506                  37.56000    
    phmax0606                  6654.100    
    phmax0806                  614.1700    
    phmax0507                  17.64000    
    phmax0607                  2976.640    
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                  0.000000    
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                  0.000000    
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                  0.000000    
    phmax0810                  0.000000    
    phmax0511                  0.000000    
    phmax0611                  0.000000    
    phmax0811                  0.000000    
    phmax0512                  0.000000    
    phmax0612                  0.000000    
    phmax0812                  0.000000    
    phmax0513                  0.000000    
    phmax0613                  0.000000    
    phmax0813                  0.000000    
    phmax0514                  0.000000    
    phmax0614                  0.000000    
    phmax0814                  0.000000    
    phmax0515                  0.000000    
    phmax0615                  0.000000    
    phmax0815                  0.000000    
    phmax0516                  0.000000    
    phmax0616                  0.000000    
    phmax0816                  0.000000    
    phmax0517                  0.000000    
    phmax0617                  0.000000    
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                  0.000000    
    phmax0818                  0.000000    
    phmax0519                  0.000000    
    phmax0619                  5445.770    
    phmax0819                  0.000000    
    phmax0520                  0.000000    
    phmax0620                  931.7000    
    phmax0820                  0.000000    
    phmax0521                  0.000000    
    phmax0621                  1753.080    
    phmax0821                  0.000000    
    phmax0522                  0.000000    
    phmax0622                  3505.580    
    phmax0822                  0.000000    
    phmax0523                  54.40000    
    phmax0623                  6322.670    
    phmax0823                  2804.860    


 PREDUNC5 observation addition analysis for prediction "domin0808" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation              Variance_decrease
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                     729.3300    
    fcob06                     2.130000    
    fcob05                     3749.930    
    orgn08                     4491.110    
    orgn06                     447.5100    
    orgn05                     1456.070    
    nh408                      796.1900    
    nh406                      153.2500    
    nh405                      36.98000    
    no308                      265.3500    
    no306                      74.46000    
    no305                      105.0200    
    orgp08                     283.3900    
    orgp06                     1.240000    
    orgp05                     11.34000    
    inorgp08                   3.750000    
    inorgp06                  0.1100000    
    inorgp05                   62.55000    
    doave0500                  213.7300    
    doave0600                  1424.410    
    doave0800                  12.62000    
    doave0501                  152.3700    
    doave0601                  345.9500    
    doave0801                  20.26000    
    doave0502                  128.3000    
    doave0602                  151.7800    
    doave0802                  8.630000    
    doave0503                  108.9500    
    doave0603                  118.3200    
    doave0803                  6.610000    
    doave0504                  91.34000    
    doave0604                  112.8300    
    doave0804                  7.330000    
    doave0505                  76.62000    
    doave0605                  112.3500    
    doave0805                  8.710000    
    doave0506                  52.82000    
    doave0606                  345.6700    
    doave0806                  446.0300    
    doave0507                 0.2200000    
    doave0607                  10873.41    
    doave0807                  4002.450    
    doave0508                  2.230000    
    doave0608                  7799.210    
    doave0808                  75958.84    
    doave0509                  5.850000    
    doave0609                  11886.34    
    doave0809                  67859.61    
    doave0510                  25.89000    
    doave0610                  13561.71    
    doave0810                  64174.47    
    doave0511                  14.25000    
    doave0611                  15224.04    
    doave0811                  67093.22    
    doave0512                  78.92000    
    doave0612                  8533.390    
    doave0812                  794.0000    
    doave0513                  58.35000    
    doave0613                  6562.690    
    doave0813                  4168.960    
    doave0514                  25.46000    
    doave0614                  6229.360    
    doave0814                  7008.760    
    doave0515                  2.040000    
    doave0615                  5534.200    
    doave0815                  8438.760    
    doave0516                  6.420000    
    doave0616                  4918.210    
    doave0816                  9278.110    
    doave0517                  51.41000    
    doave0617                  4357.230    
    doave0817                  9772.890    
    doave0518                  1991.600    
    doave0618                  3450.230    
    doave0818                  20474.30    
    doave0519                  288.1400    
    doave0619                  217.3400    
    doave0819                  18752.22    
    doave0520                  5.060000    
    doave0620                  3252.770    
    doave0820                  17878.45    
    doave0521                  325.8400    
    doave0621                  16621.75    
    doave0821                  13504.88    
    doave0522                  295.9700    
    doave0622                  3425.630    
    doave0822                  728.7600    
    doave0523                  148.6600    
    doave0623                  4129.780    
    doave0823                  2897.640    
    domin0500                  183.0800    
    domin0600                  737.2100    
    domin0800                  20.62000    
    domin0501                  170.8300    
    domin0601                  384.6300    
    domin0801                  13.07000    
    domin0502                  0.000000    
    domin0602                  183.9600    
    domin0802                  7.120000    
    domin0503                  119.6800    
    domin0603                  125.0000    
    domin0803                  6.790000    
    domin0504                  99.47000    
    domin0604                  113.7700    
    domin0804                  6.900000    
    domin0505                  83.87000    
    domin0605                  112.7300    
    domin0805                  8.140000    
    domin0506                  69.72000    
    domin0606                  0.000000    
    domin0806                  9.680000    
    domin0507                  1.200000    
    domin0607                  4650.510    
    domin0807                  102.9900    
    domin0508                  14.79000    
    domin0608                  2404.680    
    domin0808                  0.000000    
    domin0509                  512.3600    
    domin0609                  12380.00    
    domin0809                  59835.73    
    domin0510                  1.630000    
    domin0610                  15045.45    
