

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0606
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    tempmax0822               5.9000000E-06
    tempmax0523               3.0400000E-05
    tempmax0623               4.7800000E-05
    tempmax0823               1.0800000E-05
    phave0500                 2.3700000E-05
    phave0600                 9.7760000E-04
    phave0800                 2.3000000E-06
    phave0501                 4.0000000E-07
    phave0601                 7.0000000E-07
    phave0801                 5.0100000E-05
    phave0502                 7.0000000E-07
    phave0602                 2.2300000E-05
    phave0802                 3.6000000E-06
    phave0503                 1.2000000E-06
    phave0603                 4.2500000E-05
    phave0803                 1.3000000E-06
    phave0504                 1.6000000E-06
    phave0604                 5.1300000E-05
    phave0804                 1.1000000E-06
    phave0505                 1.8000000E-06
    phave0605                 5.4900000E-05
    phave0805                 1.2000000E-06
    phave0506                 1.3000000E-06
    phave0606                 7.4500000E-05
    phave0806                 1.2000000E-06
    phave0507                 2.1700000E-05
    phave0607                 7.2100000E-05
    phave0807                 1.2000000E-05
    phave0508                 1.1000000E-06
    phave0608                 7.0000000E-07
    phave0808                  0.000000    
    phave0509                  0.000000    
    phave0609                  0.000000    
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                 1.0000000E-07
    phave0611                 1.0000000E-07
    phave0811                  0.000000    
    phave0512                 1.0000000E-07
    phave0612                 2.0000000E-07
    phave0812                 1.0000000E-07
    phave0513                 2.0000000E-07
    phave0613                 2.0000000E-07
    phave0813                 1.0000000E-07
    phave0514                 2.0000000E-07
    phave0614                 2.0000000E-07
    phave0814                 1.0000000E-07
    phave0515                 1.0000000E-07
    phave0615                 2.0000000E-07
    phave0815                 1.0000000E-07
    phave0516                  0.000000    
    phave0616                 1.0000000E-07
    phave0816                 1.0000000E-07
    phave0517                  0.000000    
    phave0617                 1.0000000E-07
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                 1.0000000E-07
    phave0818                  0.000000    
    phave0519                 1.0000000E-07
    phave0619                 7.1000000E-06
    phave0819                  0.000000    
    phave0520                 1.0000000E-07
    phave0620                 3.0000000E-07
    phave0820                  0.000000    
    phave0521                 1.0000000E-07
    phave0621                 2.8000000E-06
    phave0821                  0.000000    
    phave0522                 4.0000000E-07
    phave0622                 2.6100000E-05
    phave0822                 1.0000000E-07
    phave0523                 2.0000000E-07
    phave0623                 1.3720000E-04
    phave0823                 2.0000000E-07
    phmin0500                 9.0000000E-07
    phmin0600                 1.3750000E-04
    phmin0800                 6.6000000E-06
    phmin0501                 5.0000000E-07
    phmin0601                 7.0000000E-06
    phmin0801                 1.9300000E-05
    phmin0502                 9.0000000E-07
    phmin0602                 3.3900000E-05
    phmin0802                 1.9000000E-06
    phmin0503                 1.4000000E-06
    phmin0603                 4.9900000E-05
    phmin0803                 1.2000000E-06
    phmin0504                 1.5000000E-06
    phmin0604                 5.3300000E-05
    phmin0804                 1.2000000E-06
    phmin0505                 1.8000000E-06
    phmin0605                 5.6300000E-05
    phmin0805                 1.3000000E-06
    phmin0506                 2.1000000E-06
    phmin0606                 5.9000000E-05
    phmin0806                 1.4000000E-06
    phmin0507                 2.2100000E-05
    phmin0607                 1.9530000E-04
    phmin0807                 3.3200000E-05
    phmin0508                 2.6900000E-05
    phmin0608                 1.5000000E-06
    phmin0808                  0.000000    
    phmin0509                  0.000000    
    phmin0609                  0.000000    
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                  0.000000    
    phmin0810                  0.000000    
    phmin0511                 1.0000000E-07
    phmin0611                 1.0000000E-07
    phmin0811                  0.000000    
    phmin0512                 1.0000000E-07
    phmin0612                 3.0000000E-07
    phmin0812                 1.0000000E-07
    phmin0513                 2.0000000E-07
    phmin0613                 2.0000000E-07
    phmin0813                 1.0000000E-07
    phmin0514                 2.0000000E-07
    phmin0614                 2.0000000E-07
    phmin0814                 1.0000000E-07
    phmin0515                 1.0000000E-07
    phmin0615                 2.0000000E-07
    phmin0815                 1.0000000E-07
    phmin0516                  0.000000    
    phmin0616                 2.0000000E-07
    phmin0816                 1.0000000E-07
    phmin0517                  0.000000    
    phmin0617                 1.0000000E-07
    phmin0817                  0.000000    
    phmin0518                  0.000000    
    phmin0618                  0.000000    
    phmin0818                  0.000000    
    phmin0519                 1.0000000E-07
    phmin0619                 4.3000000E-06
    phmin0819                  0.000000    
    phmin0520                  0.000000    
    phmin0620                  0.000000    
    phmin0820                  0.000000    
    phmin0521                 2.0000000E-07
    phmin0621                 9.3000000E-06
    phmin0821                 1.0000000E-07
    phmin0522                 4.0000000E-07
    phmin0622                 4.8400000E-05
    phmin0822                 2.0000000E-07
    phmin0523                  0.000000    
    phmin0623                 3.0660000E-04
    phmin0823                 2.0000000E-07
    phmax0500                 2.6910000E-04
    phmax0600                 9.7060000E-04
    phmax0800                 1.4000000E-06
    phmax0501                 5.0000000E-07
    phmax0601                 3.0400000E-05
    phmax0801                 1.2400000E-05
    phmax0502                 5.0000000E-07
    phmax0602                 1.1800000E-05
    phmax0802                 7.6000000E-06
    phmax0503                 9.0000000E-07
    phmax0603                 3.4400000E-05
    phmax0803                 1.5000000E-06
    phmax0504                 1.6000000E-06
    phmax0604                 5.0400000E-05
    phmax0804                 1.1000000E-06
    phmax0505                 1.9000000E-06
    phmax0605                 5.3300000E-05
    phmax0805                 1.1000000E-06
    phmax0506                 1.0000000E-07
    phmax0606                 1.2740000E-04
    phmax0806                 6.5900000E-05
    phmax0507                 2.7800000E-05
    phmax0607                 1.0000000E-07
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                 1.0000000E-07
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                 1.0000000E-07
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                  0.000000    
    phmax0810                  0.000000    
    phmax0511                  0.000000    
    phmax0611                  0.000000    
    phmax0811                  0.000000    
    phmax0512                 1.0000000E-07
    phmax0612                 1.0000000E-07
    phmax0812                  0.000000    
    phmax0513                 1.0000000E-07
    phmax0613                 3.0000000E-07
    phmax0813                 1.0000000E-07
    phmax0514                 2.0000000E-07
    phmax0614                 2.0000000E-07
    phmax0814                 1.0000000E-07
    phmax0515                  0.000000    
    phmax0615                 2.0000000E-07
    phmax0815                 1.0000000E-07
    phmax0516                  0.000000    
    phmax0616                 1.0000000E-07
    phmax0816                  0.000000    
    phmax0517                  0.000000    
    phmax0617                  0.000000    
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                 2.6000000E-06
    phmax0818                  0.000000    
    phmax0519                 1.0000000E-07
    phmax0619                 1.3400000E-05
    phmax0819                  0.000000    
    phmax0520                 1.0000000E-07
    phmax0620                 1.8000000E-06
    phmax0820                  0.000000    
    phmax0521                  0.000000    
    phmax0621                 3.0000000E-07
    phmax0821                  0.000000    
    phmax0522                 3.0000000E-07
    phmax0622                 1.2300000E-05
    phmax0822                 1.0000000E-07
    phmax0523                 4.0000000E-07
    phmax0623                 5.9600000E-05
    phmax0823                 2.0000000E-07


 PREDVAR5 observation addition analysis for prediction "domin0606" ----->

    Decreases in pre-calibration predictive error variance incurred through addition of observations

    Observation              Variance_decrease
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                     426.4386    
    fcob06                     510.8905    
    fcob05                     29.31330    
    orgn08                     483.3753    
    orgn06                     544.9025    
    orgn05                     181.8891    
    nh408                      550.3346    
    nh406                      533.4805    
    nh405                      265.4923    
    no308                      448.4370    
    no306                      177.6442    
    no305                      136.9833    
    orgp08                     518.2512    
    orgp06                     529.4501    
    orgp05                     527.5950    
    inorgp08                   526.4712    
    inorgp06                   534.9962    
    inorgp05                   530.0743    
    doave0500                  228.2091    
    doave0600                  567.6864    
    doave0800                  504.8520    
    doave0501                  257.4424    
    doave0601                  598.4121    
    doave0801                  534.7035    
    doave0502                  253.2371    
    doave0602                  605.2160    
    doave0802                  555.1152    
    doave0503                  248.1293    
    doave0603                  606.8777    
    doave0803                  553.4620    
    doave0504                  243.1285    
    doave0604                  607.5155    
    doave0804                  551.1974    
    doave0505                  238.5855    
    doave0605                  607.7238    
    doave0805                  550.6468    
    doave0506                 2.9000000E-03
    doave0606                  603.1864    
    doave0806                  137.9813    
    doave0507                  478.2294    
    doave0607                  29.69990    
    doave0807                  471.2865    
    doave0508                  509.1395    
    doave0608                  217.3325    
    doave0808                  2.532400    
    doave0509                  474.8623    
    doave0609                  1.377100    
    doave0809                  68.00570    
    doave0510                  107.0031    
    doave0610                  5.640900    
    doave0810                  59.12660    
    doave0511                  118.6501    
    doave0611                  75.66640    
    doave0811                  2.539900    
    doave0512                  111.5988    
    doave0612                  233.0691    
    doave0812                  286.0025    
    doave0513                  93.81230    
    doave0613                  220.4517    
    doave0813                  291.8943    
    doave0514                  87.42340    
    doave0614                  142.5379    
    doave0814                  285.7660    
    doave0515                  95.91510    
    doave0615                  47.04510    
    doave0815                  297.8658    
    doave0516                  109.4761    
    doave0616                 0.7180000    
    doave0816                  318.2132    
    doave0517                  60.93050    
    doave0617                  377.0314    
    doave0817                  334.5035    
    doave0518                  440.7843    
    doave0618                  398.0201    
    doave0818                  147.3575    
    doave0519                  256.4637    
    doave0619                  475.1001    
    doave0819                  161.7827    
    doave0520                  0.000000    
    doave0620                  422.9568    
    doave0820                  175.9968    
    doave0521                  40.92430    
    doave0621                  150.2638    
    doave0821                  15.08400    
    doave0522                  114.0798    
    doave0622                  501.9022    
    doave0822                  393.8566    
    doave0523                  171.9295    
    doave0623                  495.5209    
    doave0823                  460.7353    
    domin0500                  263.1017    
    domin0600                  585.2930    
    domin0800                  521.1655    
    domin0501                  264.4520    
    domin0601                  598.2079    
    domin0801                  549.5985    
    domin0502                  0.000000    
    domin0602                  605.6429    
    domin0802                  557.4686    
    domin0503                  255.7732    
    domin0603                  608.2067    
    domin0803                  556.9707    
    domin0504                  249.9625    
    domin0604                  609.2474    
    domin0804                  553.8340    
    domin0505                  245.2025    
    domin0605                  609.5890    
    domin0805                  552.8798    
    domin0506                  240.5404    
    domin0606                  0.000000    
    domin0806                  552.7477    
    domin0507                  393.9246    
    domin0607                  432.3172    
    domin0807                  499.5913    
    domin0508                  506.8117    
    domin0608                  427.9229    
    domin0808                  0.000000    
    domin0509                  13.86910    
    domin0609                  2.359100    
    domin0809                  81.52570    
    domin0510                  111.5917    
    domin0610                  16.40370    
    domin0810                  28.58050    
    domin0511                  107.6795    
    domin0611                  28.34440    
    domin0811                  116.0015    
    domin0512                  121.6333    
    domin0612                  179.9840    
    domin0812                  197.0510    
    domin0513                  92.05990    
    domin0613                  192.4921    
    domin0813                  289.1627    
    domin0514                  87.41970    
    domin0614                  109.6835    
    domin0814                  285.8543    
    domin0515                  104.7446    
    domin0615                  14.37520    
    domin0815                  308.8164    
    domin0516                  113.9888    
    domin0616                  116.0195    
    domin0816                  325.8010    
    domin0517                  88.03310    
    domin0617                  386.1914    
    domin0817                  342.0849    
    domin0518                  25.99920    
    domin0618                  491.0299    
    domin0818                  101.9433    
    domin0519                  49.31530    
    domin0619                  467.8313    
    domin0819                  163.3418    
    domin0520                  5.405900    
    domin0620                  287.0174    
    domin0820                  175.5199    
    domin0521                  102.1208    
    domin0621                  470.3136    
    domin0821                  194.0555    
    domin0522                  148.4227    
    domin0622                  512.4608    
    domin0822                  448.9859    
    domin0523                  203.1325    
    domin0623                  480.1094    
    domin0823                  477.9173    
    domax0500                  164.1691    
    domax0600                  558.2620    
    domax0800                  481.8880    
    domax0501                  249.4716    
    domax0601                  601.0379    
    domax0801                  518.6833    
    domax0502                  245.3098    
    domax0602                  604.0628    
    domax0802                  549.4951    
    domax0503                  240.2483    
    domax0603                  605.1568    
    domax0803                  549.5989    
    domax0504                  235.9533    
    domax0604                  605.5194    
    domax0804                  548.4244    
    domax0505                  231.6199    
    domax0605                  605.6190    
    domax0805                  548.2250    
    domax0506                  283.4888    
    domax0606                  529.6333    
    domax0806                  473.3106    
    domax0507                  499.4367    
    domax0607                  325.2860    
    domax0807                  109.5197    
    domax0508                  509.6852    
    domax0608                  5.842300    
    domax0808                 7.9800000E-02
    domax0509                  502.3735    
    domax0609                  1.080400    
    domax0809                  4.474200    
    domax0510                  104.5035    
    domax0610                  2.955200    
    domax0810                  75.07620    
    domax0511                  116.4579    
    domax0611                  149.8889    
    domax0811                  12.15270    
    domax0512                  100.7341    
    domax0612                  257.1806    
    domax0812                  294.7220    
    domax0513                  93.76740    
    domax0613                  246.3680    
    domax0813                  293.5845    
    domax0514                  87.49300    
    domax0614                  174.1370    
    domax0814                  285.9375    
    domax0515                  86.04420    
    domax0615                  89.99770    
    domax0815                  285.3223    
    domax0516                  104.2364    
    domax0616                  1.229800    
    domax0816                  310.5392    
    domax0517                  110.9486    
    domax0617                  322.2674    
    domax0817                  327.1549    
    domax0518                  398.2015    
    domax0618                  386.7992    
    domax0818                  163.3709    
    domax0519                  368.6723    
    domax0619                  485.9345    
    domax0819                  168.6321    
    domax0520                  0.000000    
    domax0620                  454.4090    
    domax0820                  163.6557    
    domax0521                  0.000000    
    domax0621                  127.7942    
    domax0821                  132.1136    
    domax0522                  75.32470    
    domax0622                  481.2316    
    domax0822                  273.1869    
    domax0523                  128.2820    
    domax0623                  502.7647    
    domax0823                  435.6728    
    tempave0500                0.000000    
    tempave0600                0.000000    
    tempave0800                0.000000    
    tempave0501                0.000000    
    tempave0601                0.000000    
    tempave0801                0.000000    
    tempave0502                0.000000    
    tempave0602                0.000000    
    tempave0802                0.000000    
    tempave0503                0.000000    
    tempave0603                0.000000    
    tempave0803                0.000000    
    tempave0504                0.000000    
    tempave0604                0.000000    
    tempave0804                0.000000    
    tempave0505                0.000000    
    tempave0605                0.000000    
    tempave0805                0.000000    
    tempave0506                0.000000    
    tempave0606                0.000000    
    tempave0806                0.000000    
    tempave0507                0.000000    
    tempave0607                0.000000    
    tempave0807                0.000000    
    tempave0508                0.000000    
    tempave0608                0.000000    
    tempave0808                0.000000    
    tempave0509                0.000000    
    tempave0609                0.000000    
    tempave0809                0.000000    
    tempave0510                0.000000    
    tempave0610                0.000000    
    tempave0810                0.000000    
    tempave0511                0.000000    
    tempave0611                0.000000    
    tempave0811                0.000000    
    tempave0512                0.000000    
    tempave0612               0.4189000    
    tempave0812                0.000000    
    tempave0513               2.2100000E-02
    tempave0613                3.141200    
    tempave0813                0.000000    
    tempave0514               2.4200000E-02
    tempave0614                2.877300    
    tempave0814               1.0000000E-04
    tempave0515                0.000000    
    tempave0615                2.304600    
    tempave0815                0.000000    
    tempave0516                0.000000    
    tempave0616                0.000000    
    tempave0816                0.000000    
    tempave0517                0.000000    
    tempave0617                0.000000    
    tempave0817                0.000000    
    tempave0518                0.000000    
    tempave0618                0.000000    
    tempave0818                0.000000    
    tempave0519                0.000000    
    tempave0619                0.000000    
    tempave0819                0.000000    
    tempave0520                0.000000    
    tempave0620                0.000000    
    tempave0820                0.000000    
    tempave0521                0.000000    
    tempave0621                0.000000    
    tempave0821                0.000000    
    tempave0522                0.000000    
    tempave0622                0.000000    
    tempave0822                0.000000    
    tempave0523                0.000000    
    tempave0623                0.000000    
    tempave0823                0.000000    
    tempmin0500                0.000000    
    tempmin0600                0.000000    
    tempmin0800                0.000000    
    tempmin0501                0.000000    
    tempmin0601                0.000000    
    tempmin0801                0.000000    
    tempmin0502                0.000000    
    tempmin0602                0.000000    
    tempmin0802                0.000000    
    tempmin0503                0.000000    
    tempmin0603                0.000000    
    tempmin0803                0.000000    
    tempmin0504                0.000000    
    tempmin0604                0.000000    
    tempmin0804                0.000000    
    tempmin0505                0.000000    
    tempmin0605                0.000000    
    tempmin0805                0.000000    
    tempmin0506                0.000000    
    tempmin0606                0.000000    
    tempmin0806                0.000000    
    tempmin0507                0.000000    
    tempmin0607                0.000000    
    tempmin0807                0.000000    
    tempmin0508                0.000000    
    tempmin0608                0.000000    
    tempmin0808                0.000000    
    tempmin0509                0.000000    
    tempmin0609                0.000000    
    tempmin0809                0.000000    
    tempmin0510                0.000000    
    tempmin0610                0.000000    
    tempmin0810                0.000000    
    tempmin0511                0.000000    
    tempmin0611                0.000000    
    tempmin0811                0.000000    
    tempmin0512                0.000000    
    tempmin0612                0.000000    
    tempmin0812                0.000000    
    tempmin0513               1.9600000E-02
    tempmin0613                4.414600    
    tempmin0813                0.000000    
    tempmin0514               2.7700000E-02
    tempmin0614                3.414100    
    tempmin0814               2.0000000E-04
    tempmin0515                0.000000    
    tempmin0615                3.535600    
    tempmin0815                0.000000    
    tempmin0516                0.000000    
    tempmin0616                0.000000    
    tempmin0816                0.000000    
    tempmin0517                0.000000    
    tempmin0617                0.000000    
    tempmin0817                0.000000    
    tempmin0518                0.000000    
    tempmin0618                0.000000    
    tempmin0818                0.000000    
    tempmin0519                0.000000    
    tempmin0619                0.000000    
    tempmin0819                0.000000    
    tempmin0520                0.000000    
    tempmin0620                0.000000    
    tempmin0820                0.000000    
    tempmin0521                0.000000    
    tempmin0621                0.000000    
    tempmin0821                0.000000    
    tempmin0522                0.000000    
    tempmin0622                0.000000    
    tempmin0822                0.000000    
    tempmin0523                0.000000    
    tempmin0623                0.000000    
    tempmin0823                0.000000    
    tempmax0500                0.000000    
    tempmax0600                0.000000    
    tempmax0800                0.000000    
    tempmax0501                0.000000    
    tempmax0601                0.000000    
    tempmax0801                0.000000    
    tempmax0502                0.000000    
    tempmax0602                0.000000    
    tempmax0802                0.000000    
    tempmax0503                0.000000    
    tempmax0603                0.000000    
    tempmax0803                0.000000    
    tempmax0504                0.000000    
    tempmax0604                0.000000    
    tempmax0804                0.000000    
    tempmax0505                0.000000    
    tempmax0605                0.000000    
    tempmax0805                0.000000    
    tempmax0506                0.000000    
    tempmax0606                0.000000    
    tempmax0806                0.000000    
    tempmax0507                0.000000    
    tempmax0607                0.000000    
    tempmax0807                0.000000    
    tempmax0508                0.000000    
    tempmax0608                0.000000    
    tempmax0808                0.000000    
    tempmax0509                0.000000    
    tempmax0609                0.000000    
    tempmax0809                0.000000    
    tempmax0510                0.000000    
    tempmax0610                0.000000    
    tempmax0810                0.000000    
    tempmax0511                0.000000    
    tempmax0611                0.000000    
    tempmax0811                0.000000    
    tempmax0512               4.1000000E-03
    tempmax0612                3.612900    
    tempmax0812                0.000000    
    tempmax0513               2.1200000E-02
    tempmax0613                1.803700    
    tempmax0813                0.000000    
    tempmax0514               1.8600000E-02
    tempmax0614                2.018500    
    tempmax0814                0.000000    
    tempmax0515               1.4700000E-02
    tempmax0615               0.2717000    
    tempmax0815                0.000000    
    tempmax0516                0.000000    
    tempmax0616                0.000000    
    tempmax0816                0.000000    
    tempmax0517                0.000000    
    tempmax0617                0.000000    
    tempmax0817                0.000000    
    tempmax0518                0.000000    
    tempmax0618                0.000000    
    tempmax0818                0.000000    
    tempmax0519                0.000000    
    tempmax0619                0.000000    
    tempmax0819                0.000000    
    tempmax0520                0.000000    
    tempmax0620                0.000000    
    tempmax0820                0.000000    
    tempmax0521                0.000000    
    tempmax0621                0.000000    
    tempmax0821                0.000000    
    tempmax0522                0.000000    
    tempmax0622                0.000000    
    tempmax0822                0.000000    
    tempmax0523                0.000000    
    tempmax0623                0.000000    
    tempmax0823                0.000000    
    phave0500                  16.47510    
    phave0600                  428.1388    
    phave0800                  291.7613    
    phave0501                  0.000000    
    phave0601                  475.0415    
    phave0801                  355.1422    
    phave0502                  0.000000    
    phave0602                  449.2546    
    phave0802                  331.6356    
    phave0503                  0.000000    
    phave0603                  417.8590    
    phave0803                  60.38830    
    phave0504                  0.000000    
    phave0604                  406.1451    
    phave0804                  0.000000    
    phave0505                  0.000000    
    phave0605                  402.3053    
    phave0805                  0.000000    
    phave0506                  164.9879    
    phave0606                  373.6765    
    phave0806                  501.7788    
    phave0507                  508.6286    
    phave0607                  295.0062    
    phave0807                  515.4229    
    phave0508                  402.4442    
    phave0608                  477.4618    
    phave0808                  0.000000    
    phave0509                  0.000000    
    phave0609                  0.000000    
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                  0.000000    
    phave0611                  0.000000    
    phave0811                  0.000000    
    phave0512                  0.000000    
    phave0612                  0.000000    
    phave0812                  0.000000    
    phave0513                  0.000000    
    phave0613                  0.000000    
    phave0813                  0.000000    
    phave0514                  0.000000    
    phave0614                  0.000000    
    phave0814                  0.000000    
    phave0515                  0.000000    
    phave0615                  0.000000    
    phave0815                  0.000000    
    phave0516                  0.000000    
    phave0616                  0.000000    
    phave0816                  0.000000    
    phave0517                  0.000000    
    phave0617                  0.000000    
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                  0.000000    
    phave0818                  0.000000    
    phave0519                  0.000000    
    phave0619                  415.4246    
    phave0819                  0.000000    
    phave0520                  0.000000    
    phave0620                  443.2880    
    phave0820                  0.000000    
    phave0521                  0.000000    
    phave0621                  407.2632    
    phave0821                  0.000000    
    phave0522                  0.000000    
    phave0622                  340.1889    
    phave0822                  0.000000    
    phave0523                  47.73610    
    phave0623                  228.4831    
    phave0823                  152.2190    
    phmin0500                  0.000000    
    phmin0600                  464.6856    
    phmin0800                  328.1011    
    phmin0501                  0.000000    
    phmin0601                  470.5927    
    phmin0801                  362.2906    
    phmin0502                  0.000000    
    phmin0602                  437.8337    
    phmin0802                  255.2230    
    phmin0503                  0.000000    
    phmin0603                  416.3015    
    phmin0803                  0.000000    
    phmin0504                  0.000000    
    phmin0604                  412.9369    
    phmin0804                  0.000000    
    phmin0505                  0.000000    
    phmin0605                  409.9988    
    phmin0805                  0.000000    
    phmin0506                  0.000000    
    phmin0606                  407.4686    
    phmin0806                  0.000000    
    phmin0507                  505.7472    
    phmin0607                  62.08330    
    phmin0807                  517.8828    
    phmin0508                  508.5514    
    phmin0608                  473.2526    
    phmin0808                  0.000000    
    phmin0509                  0.000000    
    phmin0609                  0.000000    
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                  0.000000    
    phmin0810                  0.000000    
    phmin0511                  0.000000    
    phmin0611                  0.000000    
    phmin0811                  0.000000    
    phmin0512                  0.000000    
    phmin0612                  0.000000    
    phmin0812                  0.000000    
    phmin0513                  0.000000    
    phmin0613                  0.000000    
    phmin0813                  0.000000    
    phmin0514                  0.000000    
    phmin0614                  0.000000    
    phmin0814                  0.000000    
    phmin0515                  0.000000    
    phmin0615                  0.000000    
    phmin0815                  0.000000    
    phmin0516                  0.000000    
    phmin0616                  0.000000    
    phmin0816                  0.000000    
    phmin0517                  0.000000    
    phmin0617                  0.000000    
    phmin0817                  0.000000    
    phmin0518                  0.000000    
    phmin0618                  0.000000    
    phmin0818                  0.000000    
    phmin0519                  0.000000    
    phmin0619                  441.3003    
    phmin0819                  0.000000    
    phmin0520                  0.000000    
    phmin0620                  434.0682    
    phmin0820                  0.000000    
    phmin0521                  0.000000    
    phmin0621                  383.5509    
    phmin0821                  0.000000    
    phmin0522                  10.51730    
    phmin0622                  305.9149    
    phmin0822                  25.27680    
    phmin0523                  57.21310    
    phmin0623                  177.2648    
    phmin0823                  205.6732    
    phmax0500                  4.776700    
    phmax0600                  65.87770    
    phmax0800                  202.3085    
    phmax0501                  0.000000    
    phmax0601                  469.5889    
    phmax0801                  337.5829    
    phmax0502                  0.000000    
    phmax0602                  458.7926    
    phmax0802                  353.8929    
    phmax0503                  0.000000    
    phmax0603                  421.5007    
    phmax0803                  184.5616    
    phmax0504                  0.000000    
    phmax0604                  397.0833    
    phmax0804                  0.000000    
    phmax0505                  0.000000    
    phmax0605                  393.9115    
    phmax0805                  0.000000    
    phmax0506                  472.0898    
    phmax0606                  238.3580    
    phmax0806                  512.9318    
    phmax0507                  509.1484    
    phmax0607                  446.3111    
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                  0.000000    
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                  0.000000    
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                  0.000000    
    phmax0810                  0.000000    
    phmax0511                  0.000000    
    phmax0611                  0.000000    
    phmax0811                  0.000000    
    phmax0512                  0.000000    
    phmax0612                  0.000000    
    phmax0812                  0.000000    
    phmax0513                  0.000000    
    phmax0613                  0.000000    
    phmax0813                  0.000000    
    phmax0514                  0.000000    
    phmax0614                  0.000000    
    phmax0814                  0.000000    
    phmax0515                  0.000000    
    phmax0615                  0.000000    
    phmax0815                  0.000000    
    phmax0516                  0.000000    
    phmax0616                  0.000000    
    phmax0816                  0.000000    
    phmax0517                  0.000000    
    phmax0617                  0.000000    
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                  0.000000    
    phmax0818                  0.000000    
    phmax0519                  0.000000    
    phmax0619                  224.8783    
    phmax0819                  0.000000    
    phmax0520                  0.000000    
    phmax0620                  450.5521    
    phmax0820                  0.000000    
    phmax0521                  0.000000    
    phmax0621                  426.7480    
    phmax0821                  0.000000    
    phmax0522                  0.000000    
    phmax0622                  370.3114    
    phmax0822                  0.000000    
    phmax0523                  19.94240    
    phmax0623                  284.0895    
    phmax0823                  58.59660    


 PREDUNC5 observation addition analysis for prediction "domin0606" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation              Variance_decrease
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                     426.4386    
    fcob06                     510.8905    
    fcob05                     29.31340    
    orgn08                     483.3753    
    orgn06                     544.9025    
    orgn05                     181.8895    
    nh408                      550.3347    
    nh406                      533.4805    
    nh405                      265.4924    
    no308                      448.4370    
    no306                      177.6442    
    no305                      136.9833    
    orgp08                     518.2512    
    orgp06                     529.4501    
    orgp05                     527.5950    
    inorgp08                   526.4712    
    inorgp06                   534.9962    
    inorgp05                   530.0743    
    doave0500                  229.5380    
    doave0600                  567.7021    
    doave0800                  505.1825    
    doave0501                  258.3045    
    doave0601                  598.4346    
    doave0801                  534.7628    
    doave0502                  253.9384    
    doave0602                  605.2478    
    doave0802                  555.1677    
    doave0503                  248.7464    
    doave0603                  606.9130    
    doave0803                  553.5154    
    doave0504                  243.6937    
    doave0604                  607.5521    
    doave0804                  551.2497    
    doave0505                  239.1185    
    doave0605                  607.7610    
    doave0805                  550.6982    
    doave0506                 2.9000000E-03
    doave0606                  603.2493    
    doave0806                  138.0338    
    doave0507                  478.2297    
    doave0607                  29.72980    
    doave0807                  471.2865    
    doave0508                  509.1395    
    doave0608                  217.3327    
    doave0808                  2.532400    
    doave0509                  474.8684    
    doave0609                  1.377100    
    doave0809                  68.00570    
    doave0510                  107.0037    
    doave0610                  5.640900    
    doave0810                  59.12660    
    doave0511                  118.6833    
    doave0611                  75.67320    
    doave0811                  2.540000    
    doave0512                  111.7357    
